id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_user,project user access,model_construction_project,base.group_user,1,1,1,1
access_task_user,task user access,model_construction_task,base.group_user,1,1,1,1
access_budget_user,budget user access,model_construction_budget,base.group_user,1,1,1,1
access_expenditure_user,expenditure user access,model_construction_expenditure,base.group_user,1,1,1,1
access_progress_note_user,progress note user access,model_construction_progress,base.group_user,1,1,1,1
access_material_user,material user access,model_construction_material,base.group_user,1,1,1,1
access_purchase_user,purchase user access,model_construction_purchase,base.group_user,1,1,1,1
access_worker_user,worker user access,model_construction_worker,base.group_user,1,1,1,1
access_equipment_user,equipment user access,model_construction_equipment,base.group_user,1,1,1,1
access_evaluation_user,evaluation user access,model_evaluation,base.group_user,1,1,1,1
